# 021kp.com GEO自动化运营系统 - Python依赖清单
# 版本: v2.1 | 日期: 2026-04-21

# 核心框架
pydantic==2.6.4          # 数据校验与Schema驱动
loguru==0.7.2            # 审计日志与合规追踪
jinja2==3.1.4            # Markdown模板渲染
requests==2.31.0         # HTTP客户端(平台API)
python-dateutil==2.9.0   # 日期处理
schedule==1.2.2          # 定时任务调度

# 数据处理
lxml==5.1.0              # XML/HTML高性能解析(合规标记注入)

# 配置管理
pyyaml==6.0.1             # YAML配置解析

# 数据库
# SQLite (Python 内置, 无需安装)

# 测试框架
pytest==8.2.2            # 自动化测试框架
pytest-cov==5.0.0        # 覆盖率报告
pytest-asyncio==0.23.5   # 异步测试支持
responses==0.25.0        # Mock HTTP响应

# NOTE: 已移除以下未使用的依赖:
#   pandas==2.2.1         ← src中无引用
#   beautifulsoup4==4.12.3 ← src中无引用(用lxml替代)
#   httpx==0.27.0         ← src中无引用(用requests替代)
#   python-dotenv==1.0.1  ← 用config_manager的env解析替代
